AO,,AQ,,CM,,CN,,CV,,DA,,DE,,DL,,DR,,EF,,EI,,GL,,GN,,GO,,GQ,,GR,,GV,,GX,,HJ,,HK,,HL,,IE,,IF,,IJ,,IS,,JH,,JI,,JK,,JL,,KH,,KJ,,KL,,LD,,LG,,LH,,LJ,,LK,,LO,,LP,,LR,,LW,,LX,,MC,,MG,,MN,,MV,,NG,,NM,,NV,,OG,,OQ,,OR,,PD,,QA,,QM,,QN,,QO,,QV,,RD,,RG,,RL,,RO,,RS,,SD,,SI,,SL,,SQ,,SR,,VA,,VC,,VG,,VM,,VN,,VQ,,WL,,WX,,WY,,XG,,XL,,XW,,XY,,YL,,YW,,YX
48,,73,,107,,48,,59,,,,,,42,,,,43,,62,,156,,46,,106,,55,,42,,590,,61,,145,,74,,49,,42,,44,,96,,48,,63,,130,,234,,81,,90,,48,,43,,45,,91,,76,,55,,272,,46,,57,,274,,139,,121,,104,,42,,,,43,,56,,66,,190,,66,,68,,57,,59,,64,,,,,,,,136,,84,,99,,213,,61,,42,,,,,,74,,86,,59,,50,,70,,487,,,,51,,84,,104,,133,,,,88,,128,,72,,194,,,,,,429
52,,145,,110,,50,,84,,,,,,57,,,,43,,57,,225,,57,,113,,48,,57,,746,,57,,315,,75,,48,,42,,48,,88,,44,,53,,118,,211,,93,,74,,80,,42,,48,,85,,65,,150,,250,,42,,57,,293,,174,,283,,112,,43,,,,46,,56,,67,,211,,69,,74,,57,,57,,65,,,,,,,,217,,64,,48,,170,,57,,42,,,,,,77,,94,,242,,74,,69,,557,,,,48,,156,,143,,109,,,,69,,303,,57,,176,,,,,,290
45,,80,,95,,51,,80,,,,,,62,,,,48,,42,,179,,43,,112,,43,,42,,648,,57,,155,,54,,65,,,,48,,66,,42,,50,,92,,254,,182,,58,,174,,43,,50,,96,,53,,48,,107,,42,,48,,119,,163,,62,,124,,42,,,,,,52,,68,,202,,68,,76,,48,,48,,48,,,,,,,,221,,61,,80,,113,,57,,43,,,,,,63,,48,,241,,45,,82,,511,,,,42,,184,,127,,80,,,,74,,129,,48,,160,,,,,,259
46,,177,,74,,52,,90,,,,,,66,,,,,,44,,159,,57,,81,,48,,65,,597,,51,,270,,64,,64,,,,46,,50,,42,,49,,74,,113,,221,,58,,146,,287,,43,,88,,48,,42,,206,,42,,52,,177,,120,,204,,72,,,,,,,,56,,47,,150,,57,,57,,45,,44,,43,,,,,,,,117,,57,,53,,101,,48,,48,,,,,,73,,105,,263,,42,,95,,486,,,,43,,64,,79,,68,,,,62,,271,,48,,98,,,,,,176
43,,66,,57,,52,,80,,,,,,48,,,,,,43,,143,,43,,65,,42,,48,,499,,48,,255,,55,,70,,,,42,,44,,42,,46,,55,,211,,178,,57,,48,,245,,46,,84,,48,,42,,141,,42,,48,,137,,92,,66,,64,,,,,,,,48,,48,,160,,48,,49,,43,,46,,47,,,,,,,,159,,53,,84,,99,,42,,48,,,,,,65,,78,,104,,44,,99,,432,,,,60,,125,,64,,65,,,,50,,157,,48,,57,,,,,,103
42,,112,,57,,53,,80,,,,,,57,,,,,,48,,251,,48,,60,,42,,70,,344,,45,,164,,43,,70,,,,44,,46,,42,,46,,53,,232,,136,,75,,232,,243,,43,,210,,45,,43,,287,,44,,42,,280,,72,,48,,57,,,,,,,,48,,48,,118,,46,,48,,42,,42,,42,,,,,,,,121,,45,,48,,82,,42,,46,,,,,,64,,42,,164,,44,,90,,326,,,,101,,70,,53,,66,,,,43,,111,,70,,43,,,,,,42
42,,57,,55,,48,,72,,,,,,48,,,,,,52,,319,,48,,56,,42,,43,,234,,44,,143,,42,,72,,,,42,,48,,48,,42,,54,,263,,101,,,,137,,109,,44,,263,,44,,42,,301,,,,42,,309,,68,,42,,57,,,,,,,,48,,47,,88,,43,,44,,42,,46,,45,,,,,,,,171,,44,,77,,61,,43,,42,,,,,,57,,43,,106,,42,,66,,232,,,,136,,151,,48,,98,,,,42,,77,,,,44,,,,,,45
48,,58,,65,,48,,57,,,,,,57,,,,,,,,220,,48,,57,,43,,64,,186,,43,,120,,43,,63,,,,43,,70,,,,43,,67,,263,,85,,,,254,,189,,43,,216,,42,,44,,104,,,,43,,96,,72,,42,,64,,,,,,,,46,,48,,81,,45,,48,,62,,48,,70,,,,,,,,73,,43,,46,,61,,43,,48,,,,,,57,,42,,249,,42,,67,,134,,,,146,,61,,57,,,,,,42,,63,,,,96,,,,,,42
,,55,,78,,46,,57,,,,,,61,,,,,,,,190,,47,,101,,61,,42,,175,,42,,88,,42,,57,,,,53,,,,,,48,,,,242,,92,,,,283,,227,,42,,206,,43,,78,,224,,,,50,,205,,107,,42,,99,,,,,,,,43,,66,,65,,65,,89,,,,50,,114,,,,,,,,107,,42,,49,,57,,81,,47,,,,,,50,,43,,234,,44,,64,,133,,,,86,,119,,69,,,,,,42,,57,,,,250,,,,,,47
,,48,,,,42,,48,,,,,,43,,,,,,,,126,,43,,,,58,,,,112,,43,,65,,42,,52,,,,,,,,,,48,,,,214,,66,,,,99,,273,,43,,135,,43,,69,,86,,,,,,101,,,,42,,,,,,,,,,43,,,,49,,,,,,,,,,158,,,,,,,,51,,43,,45,,57,,,,43,,,,,,48,,43,,74,,43,,57,,96,,,,181,,60,,,,,,,,42,,57,,,,363,,,,,,242
,,43,,,,42,,48,,,,,,54,,,,,,,,107,,43,,,,57,,,,107,,42,,45,,42,,48,,,,,,,,,,52,,,,269,,57,,,,216,,287,,42,,114,,57,,42,,283,,,,,,278,,,,42,,,,,,,,,,47,,,,48,,,,,,,,,,177,,,,,,,,55,,43,,45,,80,,,,45,,,,,,48,,42,,147,,48,,57,,80,,,,110,,63,,,,,,,,43,,52,,,,105,,,,,,405
,,42,,,,43,,45,,,,,,48,,,,,,,,83,,42,,,,45,,,,72,,42,,54,,42,,48,,,,,,,,,,44,,,,132,,44,,,,74,,225,,43,,86,,55,,81,,90,,,,,,84,,,,46,,,,,,,,,,65,,,,44,,,,,,,,,,90,,,,,,,,49,,75,,44,,194,,,,44,,,,,,48,,42,,80,,43,,47,,62,,,,226,,57,,,,,,,,59,,48,,,,72,,,,,,108
,,42,,,,43,,44,,,,,,48,,,,,,,,69,,42,,,,59,,,,66,,43,,66,,,,48,,,,,,,,,,45,,,,84,,57,,,,78,,217,,43,,81,,72,,153,,263,,,,,,221,,,,70,,,,,,,,,,70,,,,43,,,,,,,,,,126,,,,,,,,45,,103,,42,,287,,,,57,,,,,,47,,42,,172,,48,,43,,61,,,,205,,56,,,,,,,,70,,48,,,,114,,,,,,111
,,81,,,,44,,44,,,,,,42,,,,,,,,70,,44,,,,66,,,,96,,42,,155,,,,43,,,,,,,,,,57,,,,63,,84,,,,48,,263,,58,,94,,55,,67,,101,,,,,,101,,,,234,,,,,,,,,,57,,,,46,,,,,,,,,,84,,,,,,,,42,,99,,42,,314,,,,49,,,,,,44,,42,,65,,42,,45,,59,,,,80,,48,,,,,,,,46,,48,,,,237,,,,,,170
,,,,,,42,,46,,,,,,47,,,,,,,,126,,,,,,65,,,,188,,44,,104,,,,53,,,,,,,,,,48,,,,42,,107,,,,74,,141,,42,,182,,54,,78,,122,,,,,,128,,,,101,,,,,,,,,,43,,,,70,,,,,,,,,,165,,,,,,,,42,,57,,48,,120,,,,45,,,,,,48,,,,103,,48,,57,,94,,,,143,,45,,,,,,,,72,,55,,,,207,,,,,,428
,,,,,,,,57,,,,,,42,,,,,,,,365,,,,,,65,,,,627,,48,,227,,,,57,,,,,,,,,,63,,,,42,,164,,,,44,,83,,42,,614,,112,,206,,121,,,,,,144,,,,125,,,,,,,,,,48,,,,152,,,,,,,,,,172,,,,,,,,42,,94,,,,258,,,,42,,,,,,73,,,,51,,96,,71,,320,,,,86,,46,,,,,,,,74,,42,,,,362,,,,,,413
,,,,,,,,65,,,,,,42,,,,,,,,428,,,,,,59,,,,820,,50,,148,,,,61,,,,,,,,,,45,,,,43,,114,,,,48,,64,,63,,342,,67,,113,,115,,,,,,128,,,,312,,,,,,,,,,54,,,,198,,,,,,,,,,70,,,,,,,,64,,78,,,,169,,,,42,,,,,,75,,,,57,,48,,72,,557,,,,207,,43,,,,,,,,77,,48,,,,244,,,,,,447
,,,,,,,,48,,,,,,43,,,,,,,,152,,,,,,57,,,,742,,43,,99,,,,50,,,,,,,,,,48,,,,43,,63,,,,46,,46,,48,,90,,85,,141,,81,,,,,,105,,,,136,,,,,,,,,,60,,,,198,,,,,,,,,,127,,,,,,,,,,88,,,,252,,,,42,,,,,,83,,,,48,,54,,66,,533,,,,83,,47,,,,,,,,72,,67,,,,157,,,,,,329
,,,,,,,,48,,,,,,42,,,,,,,,76,,,,,,72,,,,261,,52,,402,,,,43,,,,,,,,,,53,,,,42,,74,,,,48,,48,,65,,57,,52,,60,,69,,,,,,79,,,,336,,,,,,,,,,61,,,,96,,,,,,,,,,77,,,,,,,,,,96,,,,302,,,,43,,,,,,48,,,,48,,107,,49,,202,,,,163,,72,,,,,,,,73,,43,,,,163,,,,,,231
,,,,,,,,57,,,,,,42,,,,,,,,136,,,,,,65,,,,565,,57,,127,,,,48,,,,,,,,,,49,,,,42,,77,,,,48,,46,,44,,61,,49,,191,,57,,,,,,63,,,,59,,,,,,,,,,57,,,,153,,,,,,,,,,155,,,,,,,,,,66,,,,142,,,,42,,,,,,66,,,,47,,63,,64,,506,,,,65,,,,,,,,,,92,,226,,,,72,,,,,,171
,,,,,,,,57,,,,,,42,,,,,,,,139,,,,,,57,,,,668,,52,,270,,,,72,,,,,,,,,,46,,,,43,,90,,,,44,,44,,72,,81,,57,,48,,55,,,,,,57,,,,263,,,,,,,,,,55,,,,164,,,,,,,,,,72,,,,,,,,,,90,,,,252,,,,43,,,,,,73,,,,43,,128,,80,,535,,,,74,,,,,,,,,,69,,60,,,,68,,,,,,82
,,,,,,,,57,,,,,,,,,,,,,,159,,,,,,55,,,,735,,56,,113,,,,64,,,,,,,,,,43,,,,,,81,,,,42,,43,,44,,99,,52,,42,,57,,,,,,57,,,,62,,,,,,,,,,49,,,,205,,,,,,,,,,136,,,,,,,,,,78,,,,145,,,,43,,,,,,81,,,,42,,49,,77,,640,,,,88,,,,,,,,,,78,,57,,,,72,,,,,,72
,,,,,,,,57,,,,,,,,,,,,,,183,,,,,,43,,,,765,,56,,128,,,,75,,,,,,,,,,42,,,,,,75,,,,42,,42,,48,,83,,48,,44,,74,,,,,,96,,,,47,,,,,,,,,,53,,,,221,,,,,,,,,,66,,,,,,,,,,110,,,,293,,,,,,,,,,81,,,,43,,100,,94,,635,,,,68,,,,,,,,,,57,,329,,,,61,,,,,,76
,,,,,,,,61,,,,,,,,,,,,,,146,,,,,,44,,,,621,,51,,145,,,,48,,,,,,,,,,43,,,,,,75,,,,42,,47,,47,,75,,43,,42,,,,,,,,,,,,48,,,,,,,,,,53,,,,132,,,,,,,,,,71,,,,,,,,,,59,,,,105,,,,,,,,,,66,,,,44,,46,,74,,514,,,,58,,,,,,,,,,45,,120,,,,57,,,,,,75
,,,,,,,,64,,,,,,,,,,,,,,160,,,,,,46,,,,571,,52,,121,,,,60,,,,,,,,,,42,,,,,,101,,,,44,,,,44,,92,,43,,42,,,,,,,,,,,,59,,,,,,,,,,57,,,,167,,,,,,,,,,61,,,,,,,,,,77,,,,181,,,,,,,,,,69,,,,68,,42,,86,,511,,,,48,,,,,,,,,,48,,344,,,,44,,,,,,61
,,,,,,,,75,,,,,,,,,,,,,,192,,,,,,47,,,,806,,57,,95,,,,63,,,,,,,,,,46,,,,,,189,,,,,,,,46,,73,,42,,,,,,,,,,,,,,59,,,,,,,,,,42,,,,177,,,,,,,,,,57,,,,,,,,,,48,,,,77,,,,,,,,,,81,,,,,,42,,93,,605,,,,44,,,,,,,,,,48,,120,,,,,,,,,,43
,,,,,,,,84,,,,,,,,,,,,,,185,,,,,,43,,,,659,,57,,76,,,,62,,,,,,,,,,,,,,,,214,,,,,,,,42,,80,,45,,,,,,,,,,,,,,50,,,,,,,,,,44,,,,171,,,,,,,,,,48,,,,,,,,,,57,,,,84,,,,,,,,,,68,,,,,,42,,110,,606,,,,48,,,,,,,,,,48,,317,,,,,,,,,,
,,,,,,,,77,,,,,,,,,,,,,,152,,,,,,43,,,,597,,44,,53,,,,57,,,,,,,,,,,,,,,,160,,,,,,,,42,,74,,46,,,,,,,,,,,,,,44,,,,,,,,,,48,,,,144,,,,,,,,,,44,,,,,,,,,,49,,,,106,,,,,,,,,,70,,,,,,42,,113,,537,,,,48,,,,,,,,,,48,,153,,,,,,,,,,
,,,,,,,,87,,,,,,,,,,,,,,138,,,,,,42,,,,492,,44,,56,,,,46,,,,,,,,,,,,,,,,68,,,,,,,,42,,74,,,,,,,,,,,,,,,,48,,,,,,,,,,45,,,,156,,,,,,,,,,48,,,,,,,,,,48,,,,101,,,,,,,,,,69,,,,,,48,,108,,491,,,,84,,,,,,,,,,43,,71,,,,,,,,,,
,,,,,,,,48,,,,,,,,,,,,,,68,,,,,,42,,,,154,,48,,55,,,,47,,,,,,,,,,,,,,,,73,,,,,,,,,,55,,,,,,,,,,,,,,,,42,,,,,,,,,,42,,,,64,,,,,,,,,,44,,,,,,,,,,48,,,,78,,,,,,,,,,45,,,,,,,,65,,155,,,,,,,,,,,,,,43,,101,,,,,,,,,,
,,,,,,,,57,,,,,,,,,,,,,,78,,,,,,,,,,188,,46,,70,,,,44,,,,,,,,,,,,,,,,81,,,,,,,,,,74,,,,,,,,,,,,,,,,44,,,,,,,,,,43,,,,66,,,,,,,,,,46,,,,,,,,,,43,,,,63,,,,,,,,,,55,,,,,,,,72,,179,,,,,,,,,,,,,,43,,101,,,,,,,,,,
,,,,,,,,61,,,,,,,,,,,,,,72,,,,,,,,,,198,,47,,,,,,48,,,,,,,,,,,,,,,,79,,,,,,,,,,77,,,,,,,,,,,,,,,,48,,,,,,,,,,43,,,,72,,,,,,,,,,74,,,,,,,,,,42,,,,57,,,,,,,,,,52,,,,,,,,72,,171,,,,,,,,,,,,,,42,,101,,,,,,,,,,
,,,,,,,,64,,,,,,,,,,,,,,73,,,,,,,,,,200,,43,,,,,,57,,,,,,,,,,,,,,,,66,,,,,,,,,,107,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,65,,,,,,,,,,,,,,,,,,,,43,,,,56,,,,,,,,,,49,,,,,,,,70,,167,,,,,,,,,,,,,,56,,85,,,,,,,,,,
,,,,,,,,48,,,,,,,,,,,,,,69,,,,,,,,,,137,,45,,,,,,,,,,,,,,,,,,,,,,53,,,,,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,49,,,,,,,,,,,,,,,,,,,,47,,,,57,,,,,,,,,,50,,,,,,,,62,,112,,,,,,,,,,,,,,,,74,,,,,,,,,,
,,,,,,,,48,,,,,,,,,,,,,,56,,,,,,,,,,92,,42,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,45,,,,,,,,48,,91,,,,,,,,,,,,,,,,55,,,,,,,,,,
,,,,,,,,44,,,,,,,,,,,,,,51,,,,,,,,,,74,,42,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,46,,65,,,,,,,,,,,,,,,,57,,,,,,,,,,
,,,,,,,,43,,,,,,,,,,,,,,48,,,,,,,,,,81,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,48,,63,,,,,,,,,,,,,,,,63,,,,,,,,,,
,,,,,,,,48,,,,,,,,,,,,,,48,,,,,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,47,,64,,,,,,,,,,,,,,,,81,,,,,,,,,,
,,,,,,,,44,,,,,,,,,,,,,,57,,,,,,,,,,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,55,,112,,,,,,,,,,,,,,,,,,,,,,,,,,
